,0,1,2,3,4,5,6,7,8,9,10,11
0,CHGastro_Abnormal_112.png,0.10523057876818323,0.12999071494893222,0.1268956979263386,0.1268956979263386,0.037140204271123495,0.11761064685855768,0.16403590219746217,0.06190034045187246,0.12380068090374505,0.11761064685855768,1
1,CHGastro_Abnormal_154.png,0.08620689655172414,0.0,0.0,0.17241379310344832,0.0,0.04310344827586203,0.04310344827586208,0.2586206896551725,0.1724137931034485,0.4741379310344823,1
2,CHGastro_Abnormal_015.png,0.1995530012771392,0.14048531289910599,0.07982120051085567,0.2203065134099617,0.022349936143039595,0.11334610472541502,0.06704980842911881,0.028735632183908035,0.13409961685823762,0.10536398467432946,1
3,CHGastro_Abnormal_151.png,0.048868312757201646,0.09002057613168724,0.17575445816186555,0.05915637860082305,0.1500342935528121,0.1003086419753086,0.19718792866941026,0.15860768175582984,0.07030178326474627,0.06087105624142659,1
4,CHGastro_Abnormal_162.png,0.06298981908738006,0.11792280084963011,0.15967186698894015,0.06225737933055007,0.12085255987695012,0.09961180692888007,0.15674210796162025,0.1845748187211601,0.0695817768988501,0.07690617446715005,1
5,CHGastro_Abnormal_164.png,0.0943118184497495,0.12378426171529619,0.15915119363395225,0.06778661951075744,0.041261420571765406,0.08547008547008543,0.2210433244916005,0.18272914824638956,0.07368110816386682,0.061892130857648074,1
6,CHGastro_Abnormal_036.png,0.14124293785310735,0.10828625235404897,0.08317639673571875,0.13496547394852482,0.09573132454488388,0.12711864406779658,0.10514752040175775,0.12084118016321402,0.07062146892655372,0.12397991211550528,1
7,CHGastro_Abnormal_104.png,0.06510416666666667,0.11284722222222222,0.11935763888888887,0.05642361111111112,0.1388888888888889,0.11718749999999996,0.09765625000000006,0.19531249999999992,0.08680555555555561,0.12152777777777773,1
8,CHGastro_Abnormal_139.png,0.07378472222222222,0.13020833333333331,0.17100694444444442,0.0842013888888889,0.07465277777777779,0.09895833333333329,0.209201388888889,0.12934027777777773,0.0494791666666667,0.09027777777777775,1
9,CHGastro_Abnormal_161.png,0.11830399394283551,0.13533976907060383,0.11830399394283549,0.1126254022335794,0.053946621237933,0.12587544955517693,0.15426840810145762,0.11641113003975008,0.12208972174900633,0.05394662123793297,1
10,CHGastro_Abnormal_055.png,0.15942028985507245,0.10466988727858292,0.11111111111111109,0.1642512077294686,0.008051529790660227,0.15458937198067627,0.14009661835748802,0.02093397745571658,0.17391304347826098,0.07407407407407404,1
11,CHGastro_Abnormal_140.png,0.07828017291739689,0.12968804766912023,0.12034116135062506,0.07010164738871363,0.08295361607664448,0.11333099661175366,0.18343264400046744,0.12735132608949637,0.0852903376562683,0.12034116135062503,1
12,CHGastro_Normal_007.png,0.12527233115468409,0.05991285403050108,0.07625272331154682,0.14161220043572986,0.11982570806100219,0.038126361655773405,0.021786492374727684,0.0708061002178649,0.3159041394335514,0.1416122004357298,0
13,CHGastro_Normal_027.png,0.03003003003003003,0.03003003003003003,0.09009009009009009,0.0,0.1801801801801802,0.06006006006006004,0.03003003003003005,0.4504504504504503,0.0,0.24024024024024015,0
14,CHGastro_Normal_158.png,0.04728132387706856,0.0,0.04728132387706855,0.0,0.40189125295508277,0.0,0.023640661938534296,0.14184397163120563,0.0,0.4491725768321511,0
15,CHGastro_Normal_077.png,0.12658227848101267,0.12658227848101267,0.06680731364275667,0.11954992967651196,0.010548523206751056,0.09845288326300981,0.06680731364275673,0.0140646976090014,0.42897327707454314,0.052742616033755255,0
16,CHGastro_Normal_048.png,0.13213213213213212,0.08208208208208209,0.09209209209209207,0.1621621621621622,0.05605605605605606,0.10810810810810807,0.07607607607607612,0.07807807807807804,0.21621621621621634,0.10810810810810807,0
